"tissue","sample","individual","cor","dev","outlier"
"PONS","GSM395172","1648",0.984969943444789,1044.90553491577,FALSE
"FCTX","GSM395008","1502",0.989191217895078,1042.31991604682,FALSE
"PONS","GSM395123","745",0.98419158483885,1042.27673629748,FALSE
"TCTX","GSM395298","1496",0.984872124971519,1034.07135572406,FALSE
"CRBLM","GSM394866","1571",0.98794577168463,1027.8638241152,FALSE
"CRBLM","GSM394887","1827",0.988606250905079,1026.3454532585,FALSE
"CRBLM","GSM394933","1715",0.988175873688466,1023.20628125709,FALSE
"FCTX","GSM395048","1917",0.987347777965299,1021.93979326356,FALSE
"FCTX","GSM395025","1652",0.988005784321221,1018.43303732978,FALSE
"CRBLM","GSM394820","384",0.991294904022173,1015.86925726643,FALSE
"CRBLM","GSM394899","1917",0.988724256543278,1013.58254475617,FALSE
"CRBLM","GSM394831","871",0.988964211792634,1013.10115896652,FALSE
"CRBLM","GSM394859","1496",0.9876683586247,1012.91031431098,FALSE
"PONS","GSM395227","1827",0.984675363956141,1011.33870795526,FALSE
"TCTX","GSM395346","1940",0.986536743736702,1009.0914287419,FALSE
"CRBLM","GSM394853","1226",0.990030888245301,1005.05978601405,FALSE
"CRBLM","GSM394939","4640",0.988052240830259,997.200536093102,FALSE
"FCTX","GSM394960","4782",0.988203984453801,996.279101039591,FALSE
"FCTX","GSM395052","1940",0.988054639342075,995.455711095826,FALSE
"CRBLM","GSM394941","5079",0.988985570637314,991.591007018755,FALSE
"FCTX","GSM395020","1611",0.987627294866044,987.615640118231,FALSE
"FCTX","GSM395026","1668",0.988197020444224,984.064354684497,FALSE
"PONS","GSM395137","1065",0.987844402611143,974.339669671938,FALSE
"PONS","GSM395165","1595",0.986340734331932,964.838516450018,FALSE
"TCTX","GSM395251","4729",0.988155011646092,962.102728728049,FALSE
"TCTX","GSM395281","1065",0.98719773736658,958.870194631642,FALSE
"FCTX","GSM395064","4543",0.988526253404704,958.171682490336,FALSE
"CRBLM","GSM394907","2020",0.991196582868075,957.224768081991,FALSE
"PONS","GSM395181","1797",0.985820130102568,950.991436092829,FALSE
"FCTX","GSM395012","1545",0.988570304430639,948.776820294921,FALSE
"FCTX","GSM395087","1825",0.988185172122743,945.038363978866,FALSE
"CRBLM","GSM394915","4542",0.991988986290316,943.955313809807,FALSE
"CRBLM","GSM394829","819",0.989228389906559,940.054843447125,FALSE
"TCTX","GSM395337","1889",0.986478371726298,939.365093198803,FALSE
"PONS","GSM395210","4542",0.986368383246134,928.04041770009,FALSE
"PONS","GSM395159","1545",0.986125331205516,926.161118030728,FALSE
"PONS","GSM395205","2069",0.985905166238554,925.986314582051,FALSE
"FCTX","GSM394948","1361",0.990642512613875,920.236351664361,FALSE
"TCTX","GSM395299","1502",0.986836237395627,919.228217164197,FALSE
"PONS","GSM395231","1136",0.987247979336613,919.082479069453,FALSE
"PONS","GSM395203","2020",0.986392904620627,913.890209330162,FALSE
"FCTX","GSM395034","1802",0.989387882318518,911.228003331984,FALSE
"CRBLM","GSM394863","1545",0.98921755323204,907.050629434943,FALSE
"PONS","GSM395115","142",0.98666711921591,903.100022510225,FALSE
"CRBLM","GSM394885","1797",0.98989083956116,899.568660022767,FALSE
"FCTX","GSM395075","4842",0.990121705095148,898.560990934369,FALSE
"FCTX","GSM394971","710",0.989528871487603,893.803939510268,FALSE
"CRBLM","GSM394879","1672",0.99017144259903,892.323132761026,FALSE
"CRBLM","GSM394825","713",0.990068145121886,891.164605449538,FALSE
"TCTX","GSM395266","719",0.988372300945288,887.884542584871,FALSE
"CRBLM","GSM394909","2066",0.989565324262693,884.866262607164,FALSE
"PONS","GSM395173","1668",0.986788348607369,883.925737673847,FALSE
"CRBLM","GSM394852","1209",0.991229700041879,882.03677236992,FALSE
"TCTX","GSM395365","4640",0.987750286881345,880.304394627228,FALSE
"PONS","GSM395150","1326",0.987189557420877,880.03136788167,FALSE
"TCTX","GSM395316","1648",0.988699950277003,876.535085556126,FALSE
"CRBLM","GSM394917","4545",0.992005511900135,871.445130789331,FALSE
"CRBLM","GSM394860","1502",0.989928130067174,869.766079246935,FALSE
"CRBLM","GSM394904","1940",0.990906922483317,867.459206116713,FALSE
"TCTX","GSM395358","4543",0.988403374674114,866.311190266606,FALSE
"FCTX","GSM394972","712",0.991177263272562,865.11217718525,FALSE
"FCTX","GSM395032","1792",0.989675509155649,860.192020685138,FALSE
"TCTX","GSM395264","712",0.990059043852576,859.257185156793,FALSE
"CRBLM","GSM394919","4590",0.991615085426345,858.693079366158,FALSE
"CRBLM","GSM394868","1579",0.991453971327397,852.463894611397,FALSE
"TCTX","GSM395267","745",0.988127113243009,849.261513806367,FALSE
"TCTX","GSM395357","4542",0.988297702951411,849.082154423888,FALSE
"CRBLM","GSM394823","710",0.989651477431652,840.905189837718,FALSE
"FCTX","GSM395073","4726",0.989453233501629,837.939485348068,FALSE
"PONS","GSM395201","1961",0.990468224112869,836.753511710961,FALSE
"PONS","GSM395135","1037",0.987098861053417,835.018651542156,FALSE
"CRBLM","GSM394883","1775",0.990457395086222,833.935035691328,FALSE
"FCTX","GSM394966","5087",0.989841871127218,830.932278778629,FALSE
"TCTX","GSM395280","1064",0.988045806386985,830.888863600195,FALSE
"FCTX","GSM395070","4636",0.990083576560346,828.041982852713,FALSE
"CRBLM","GSM394843","1078",0.991247482661498,826.3150151839,FALSE
"TCTX","GSM395373","5028",0.988436201121983,823.806807659659,FALSE
"CRBLM","GSM394877","1652",0.990252075910147,821.466541437854,FALSE
"PONS","GSM395178","1775",0.987899353687926,820.934101218679,FALSE
"FCTX","GSM394985","993",0.990604074984891,816.373713398679,FALSE
"TCTX","GSM395289","1136",0.988483620424074,814.811157204194,FALSE
"CRBLM","GSM394895","1902",0.990728649883917,814.058425197664,FALSE
"CRBLM","GSM394836","933",0.990046516035045,810.673535868003,FALSE
"FCTX","GSM395059","2093",0.989929248029245,810.626284372875,FALSE
"TCTX","GSM395279","1037",0.988297343754191,808.597771462202,FALSE
"TCTX","GSM395295","1326",0.988802000103325,805.207911518775,FALSE
"TCTX","GSM395327","1802",0.99010932360337,803.801628164484,FALSE
"CRBLM","GSM394849","1136",0.991304940874157,803.702822016488,FALSE
"TCTX","GSM395252","4782",0.988471069094484,802.662959206054,FALSE
"FCTX","GSM395065","4545",0.990788566130139,798.969276527526,FALSE
"TCTX","GSM395334","1849",0.988693355834607,798.178077610407,FALSE
"CRBLM","GSM394826","719",0.990278599508417,798.073774592627,FALSE
"TCTX","GSM395367","4727",0.988593961121376,797.899719510255,FALSE
"FCTX","GSM395004","1326",0.990587714888125,796.466271344884,FALSE
"TCTX","GSM395284","1104",0.989732645494349,793.346073331823,FALSE
"CRBLM","GSM394900","1924",0.990654468865568,791.468667402562,FALSE
"TCTX","GSM395328","1825",0.990134245848756,791.261990103912,FALSE
"TCTX","GSM395370","4916",0.988712484092132,790.381869013587,FALSE
"TCTX","GSM395385","1454",0.989267029744483,789.580485404905,FALSE
"TCTX","GSM395378","1583",0.989164832308228,788.279789127315,FALSE
"TCTX","GSM395311","1611",0.989745266058545,787.380040512523,FALSE
"TCTX","GSM395305","1568",0.988908312748032,786.646441632979,FALSE
"FCTX","GSM395011","1544",0.99061500325385,784.690360578111,FALSE
"PONS","GSM395233","1652",0.988391744958493,781.158230104898,FALSE
"TCTX","GSM395301","1540",0.989448570858027,780.253967027655,FALSE
"FCTX","GSM395040","1849",0.990716403618646,779.393994393727,FALSE
"PONS","GSM395143","1114",0.988457826805083,778.827788884131,FALSE
"FCTX","GSM395079","5024",0.990188530396428,776.779625549255,FALSE
"TCTX","GSM395349","2020",0.989098372889197,775.734108264714,FALSE
"TCTX","GSM395326","1797",0.989403528894101,766.52561749484,FALSE
"CRBLM","GSM394891","1849",0.990799911810511,766.103326313554,FALSE
"TCTX","GSM395259","142",0.991517629486367,763.260327283943,FALSE
"PONS","GSM395224","5024",0.988674640723052,762.593388911101,FALSE
"FCTX","GSM394994","1105",0.991530089399359,761.402651875394,FALSE
"FCTX","GSM394990","1076",0.992335557989875,761.196620296154,FALSE
"CRBLM","GSM394884","1795",0.992007121455942,759.180978644305,FALSE
"CRBLM","GSM394913","4263",0.990944724415469,755.499332053523,FALSE
"TCTX","GSM395345","1939",0.990178369945874,754.45558101851,FALSE
"TCTX","GSM395324","1792",0.989029541604311,753.597371382944,FALSE
"CRBLM","GSM394837","993",0.99080875363432,750.470870035546,FALSE
"CRBLM","GSM394918","4549",0.991215456588792,750.260893470253,FALSE
"FCTX","GSM395005","1454",0.990802777152067,749.447278587695,FALSE
"CRBLM","GSM394871","1611",0.991750104754844,749.317675671032,FALSE
"CRBLM","GSM394880","1710",0.991551924633009,748.265274813243,FALSE
"TCTX","GSM395339","1903",0.99041769781847,741.541394149307,FALSE
"FCTX","GSM394979","871",0.991408193765057,740.306484503538,FALSE
"TCTX","GSM395255","4789",0.989271895049581,740.237905824823,FALSE
"PONS","GSM395185","1838",0.991114936202313,740.086491141111,FALSE
"CRBLM","GSM394865","1568",0.991196610358553,738.720284465113,FALSE
"TCTX","GSM395262","705",0.989648366801205,738.064541061922,FALSE
"CRBLM","GSM394844","1079",0.992438770257446,737.803555101189,FALSE
"FCTX","GSM394995","1114",0.991792972588134,736.187383972897,FALSE
"CRBLM","GSM394930","5028",0.991602080156088,734.116977095796,FALSE
"TCTX","GSM395257","5086",0.991498632748429,733.721082030135,FALSE
"PONS","GSM395176","1712",0.989160417178158,733.274130677072,FALSE
"FCTX","GSM395014","1568",0.99135347460862,728.143320266067,FALSE
"FCTX","GSM395088","5079",0.990779980956626,727.948463204936,FALSE
"FCTX","GSM395074","4727",0.991401831695545,723.41622295926,FALSE
"TCTX","GSM395290","1170",0.989526964234568,722.233679254526,FALSE
"PONS","GSM395120","712",0.98904699531653,721.724949992169,FALSE
"TCTX","GSM395323","1775",0.990354224142154,720.743732428806,FALSE
"PONS","GSM395119","710",0.989023345092811,720.456531127982,FALSE
"FCTX","GSM395002","1226",0.991216737393114,719.94150902311,FALSE
"TCTX","GSM395380","602",0.99004706048113,715.33691419535,FALSE
"PONS","GSM395133","993",0.989713658690382,714.849905441096,FALSE
"CRBLM","GSM394896","1903",0.991491872153037,714.767913762369,FALSE
"TCTX","GSM395368","4842",0.989789830696651,707.086331430047,FALSE
"FCTX","GSM394998","1136",0.991296205265438,706.857891275529,FALSE
"TCTX","GSM395382","1917",0.990638688877438,706.026734305214,FALSE
"FCTX","GSM394968","384",0.992031403186666,692.798490776157,FALSE
"FCTX","GSM395068","4593",0.992607088305216,692.562321000937,FALSE
"CRBLM","GSM394897","1907",0.991713818298696,691.490069731881,FALSE
"CRBLM","GSM394848","1134",0.993320395696753,690.002437970461,FALSE
"PONS","GSM395229","1715",0.989394521737737,689.611655741694,FALSE
"FCTX","GSM395018","1595",0.99136102295734,687.987812043498,FALSE
"PONS","GSM395212","4590",0.990090590013029,687.330959376115,FALSE
"CRBLM","GSM394911","2093",0.991531406431132,686.966975112624,FALSE
"CRBLM","GSM394881","1712",0.993497153579756,686.38878632391,FALSE
"TCTX","GSM395369","4903",0.990519704287996,686.318578491397,FALSE
"TCTX","GSM395319","1672",0.990870559856538,684.770782503972,FALSE
"FCTX","GSM394974","719",0.991468325186248,682.090919455807,FALSE
"PONS","GSM395160","1556",0.989918270852713,678.520735967974,FALSE
"TCTX","GSM395371","4924",0.990614295163868,677.711386844598,FALSE
"FCTX","GSM394984","933",0.99210675953282,676.541315344454,FALSE
"CRBLM","GSM394934","602",0.991826051050965,676.264263824002,FALSE
"PONS","GSM395204","2066",0.990331367262796,675.282263991047,FALSE
"TCTX","GSM395361","4590",0.99063100867133,671.953036881578,FALSE
"PONS","GSM395175","1710",0.99014968765829,671.933391897329,FALSE
"PONS","GSM395126","827",0.990636884839218,670.002306237742,FALSE
"CRBLM","GSM394832","879",0.992358814952914,664.073973475065,FALSE
"TCTX","GSM395277","993",0.991359940854498,662.966844369087,FALSE
"TCTX","GSM395321","1712",0.990840620645816,659.004465481845,FALSE
"TCTX","GSM395379","1715",0.990419307226213,656.027395506574,FALSE
"FCTX","GSM395060","2102",0.991915256283032,652.970565675695,FALSE
"CRBLM","GSM394856","1454",0.992824598594376,652.688566967264,FALSE
"FCTX","GSM395083","1715",0.99179188805645,649.834894903116,FALSE
"CRBLM","GSM394841","1065",0.992104871361768,647.782831096667,FALSE
"CRBLM","GSM394912","2102",0.992515124729298,647.125787306667,FALSE
"TCTX","GSM395306","1571",0.991302122683049,639.964786576134,FALSE
"TCTX","GSM395273","880",0.991058852227225,638.314283775866,FALSE
"FCTX","GSM395047","1909",0.992628038585728,636.694307889685,FALSE
"CRBLM","GSM394888","1838",0.99239843847377,636.573482450299,FALSE
"FCTX","GSM395086","1640",0.992537046597125,634.919630952051,FALSE
"FCTX","GSM395078","4924",0.992563037752238,634.870294803356,FALSE
"FCTX","GSM394976","813",0.99226549125087,634.86940580445,FALSE
"TCTX","GSM395292","1209",0.991333514069635,632.355229334587,FALSE
"CRBLM","GSM394928","4924",0.99263884596504,632.328281491878,FALSE
"PONS","GSM395122","719",0.990875354910023,632.203583480903,FALSE
"TCTX","GSM395356","4540",0.991024845805859,629.844065055123,FALSE
"CRBLM","GSM394925","4727",0.992767088971965,626.61672947351,FALSE
"CRBLM","GSM394929","5024",0.994069233401639,625.293773271829,FALSE
"TCTX","GSM395310","1603",0.991791209990867,622.846981473919,FALSE
"CRBLM","GSM394869","1595",0.992458439753441,621.087726710245,FALSE
"TCTX","GSM395265","713",0.991112487119242,619.751941460176,FALSE
"TCTX","GSM395363","4598",0.991099658954182,618.734600713807,FALSE
"TCTX","GSM395364","4636",0.991933283506521,618.179451961472,FALSE
"TCTX","GSM395293","1226",0.991833999727558,616.365012355666,FALSE
"CRBLM","GSM394835","927",0.992523462153604,609.784240216977,FALSE
"FCTX","GSM395015","1571",0.993335497129374,609.678138634946,FALSE
"FCTX","GSM395043","1889",0.992466614743049,609.147041695506,FALSE
"FCTX","GSM395053","1961",0.992759638174846,608.957831751665,FALSE
"CRBLM","GSM394931","5078",0.99332779049141,608.714324766039,FALSE
"TCTX","GSM395308","1579",0.991396584797275,605.870229784152,FALSE
"CRBLM","GSM394894","1889",0.992846915011321,605.653589943377,FALSE
"FCTX","GSM394992","1079",0.992382636453789,605.642327787736,FALSE
"CRBLM","GSM394920","4593",0.993502804646422,605.453075587293,FALSE
"TCTX","GSM395374","5078",0.991456799674752,602.576412115602,FALSE
"FCTX","GSM395029","1712",0.992406281267555,602.261921941854,FALSE
"CRBLM","GSM394850","1170",0.993453773036897,601.438593235196,FALSE
"TCTX","GSM395350","2037",0.992252488477125,599.119309357017,FALSE
"TCTX","GSM395366","4725",0.991740017756477,598.442847514625,FALSE
"FCTX","GSM395056","2037",0.993212906376888,597.83251869702,FALSE
"TCTX","GSM395340","1907",0.991484639474783,593.105458127923,FALSE
"FCTX","GSM394986","994",0.993294733681463,591.62659018292,FALSE
"TCTX","GSM395291","1206",0.991765860973271,590.484818527073,FALSE
"FCTX","GSM395000","1206",0.992623418296639,590.345407039438,FALSE
"TCTX","GSM395270","827",0.9921344190306,589.039383588469,FALSE
"TCTX","GSM395240","1361",0.99209693079358,588.108763812733,FALSE
"FCTX","GSM395027","1672",0.99280263818373,588.010995190827,FALSE
"FCTX","GSM395057","2066",0.992903921494728,587.770485131224,FALSE
"CRBLM","GSM394827","745",0.992828579913248,586.684148982619,FALSE
"FCTX","GSM395072","4725",0.992604035283269,584.29982993259,FALSE
"CRBLM","GSM394855","1326",0.993060885334194,583.773803789416,FALSE
"FCTX","GSM394983","927",0.99317499930384,574.682227310741,FALSE
"CRBLM","GSM394927","4916",0.993232882523929,569.700436998556,FALSE
"TCTX","GSM395318","1668",0.991820110219432,569.476127730684,FALSE
"CRBLM","GSM394886","1802",0.993845843091207,567.219087663566,FALSE
"CRBLM","GSM394906","2000",0.993078082173248,566.228613045834,FALSE
"CRBLM","GSM394921","4598",0.99313349530227,560.987848659957,FALSE
"TCTX","GSM395315","1640",0.99235536559124,560.703297880192,FALSE
"CRBLM","GSM394875","1640",0.993126626811251,560.298984603961,FALSE
"TCTX","GSM395276","933",0.992002994255966,559.409979070133,FALSE
"TCTX","GSM395274","914",0.992509256671942,559.28594885048,FALSE
"FCTX","GSM395069","4598",0.993342128001612,558.224536729437,FALSE
"FCTX","GSM395017","1579",0.993167646544103,555.394089093217,FALSE
"FCTX","GSM395063","4542",0.993245903059748,553.807504460058,FALSE
"CRBLM","GSM394898","1909",0.993414539737452,552.027975427913,FALSE
"CRBLM","GSM394846","1105",0.994274735719264,547.751940333271,FALSE
"TCTX","GSM395347","1961",0.992410344404315,542.358124500787,FALSE
"TCTX","GSM395309","1595",0.992162322139583,540.810338397187,FALSE
"TCTX","GSM395304","1556",0.992928749029483,539.962770458105,FALSE
"CRBLM","GSM394878","1668",0.993446476865297,537.521946545461,FALSE
"CRBLM","GSM394864","1556",0.993634581441445,536.066753872257,FALSE
"FCTX","GSM395046","1907",0.993525674488615,535.789281274481,FALSE
"TCTX","GSM395320","1710",0.993325071706259,533.753046812669,FALSE
"TCTX","GSM395303","1545",0.99271378314166,529.035515696422,FALSE
"TCTX","GSM395362","4593",0.992954019963553,528.234013248626,FALSE
"CRBLM","GSM394870","1603",0.993807539770218,525.523353224319,FALSE
"CRBLM","GSM394824","712",0.994149770869866,525.307741304313,FALSE
"FCTX","GSM395028","1710",0.993530056551048,521.547702415834,FALSE
"FCTX","GSM395024","1648",0.993652144134366,520.266602098358,FALSE
"TCTX","GSM395307","1578",0.993311703696456,513.415413110036,FALSE
"CRBLM","GSM394876","1648",0.994024413095484,512.698136665786,FALSE
"CRBLM","GSM394926","4842",0.994406433467885,511.789455614232,FALSE
"FCTX","GSM395019","1603",0.993794560901606,506.12318773298,FALSE
"FCTX","GSM394993","1104",0.993760977171464,503.856848247126,FALSE
"FCTX","GSM395037","1838",0.993675878242156,503.644412495228,FALSE
"CRBLM","GSM394901","1935",0.993819820161627,502.890998894544,FALSE
"TCTX","GSM395341","1909",0.992845433794716,502.630852284902,FALSE
"CRBLM","GSM394838","994",0.994511361808972,501.796385506651,FALSE
"CRBLM","GSM394867","1578",0.993906944118412,498.955134386782,FALSE
"FCTX","GSM394977","819",0.993838945294473,498.380706506468,FALSE
"FCTX","GSM395080","5028",0.993902380697994,495.393572106224,FALSE
"FCTX","GSM395013","1556",0.994903962133366,494.401720840126,FALSE
"TCTX","GSM395282","1076",0.994180473145324,486.882582985475,FALSE
"FCTX","GSM395016","1578",0.993988196296871,486.381103664889,FALSE
"TCTX","GSM395272","879",0.993597879349108,485.03594815962,FALSE
"FCTX","GSM395077","4916",0.99448543634873,479.482225283141,FALSE
"FCTX","GSM395050","1936",0.994632446265875,478.9456714257,FALSE
"TCTX","GSM395278","994",0.993139464378251,472.858667386648,FALSE
"CRBLM","GSM394845","1104",0.994311729952766,466.407536980475,FALSE
"TCTX","GSM395285","1105",0.993405062825982,465.375717092103,FALSE
"TCTX","GSM395271","871",0.993348678107272,462.254457070793,FALSE
"FCTX","GSM394997","1134",0.994462648501365,458.761481158416,FALSE
"FCTX","GSM395055","2020",0.994303980826381,457.599916843403,FALSE
"CRBLM","GSM394847","1114",0.99442911958974,454.135352338528,FALSE
"FCTX","GSM395067","4590",0.99434620296524,449.366560730948,FALSE
"TCTX","GSM395287","1133",0.994369020426493,438.935165976732,FALSE
"TCTX","GSM395288","1134",0.995168081710551,429.11597304542,FALSE
"CRBLM","GSM394828","813",0.995409430559418,428.312939978236,FALSE
"FCTX","GSM395049","1935",0.994713814044104,428.060717059238,FALSE
"FCTX","GSM395033","1795",0.994604608575136,427.694082602856,FALSE
"FCTX","GSM394980","879",0.994957012335621,421.725704981226,FALSE
"FCTX","GSM394978","827",0.994874613661413,421.411447391755,FALSE
"TCTX","GSM395351","2066",0.994235323734288,415.54685189821,FALSE
"TCTX","GSM395342","1924",0.994241846981259,396.839447971811,FALSE
"FCTX","GSM394967","142",0.995089399939754,388.538786842852,FALSE
"TCTX","GSM395343","1935",0.994963961711092,380.523727721201,FALSE
"TCTX","GSM395269","819",0.994617471340699,375.906171859593,FALSE
"CRBLM","GSM394834","914",0.995428255673623,372.125631183088,FALSE
"CRBLM","GSM394902","1936",0.995482177835586,371.674013384114,FALSE
"TCTX","GSM395344","1936",0.995841545224679,322.999387014428,FALSE
"TCTX","GSM395283","1079",0.995858937117565,310.799282613677,FALSE
