"tissue","sample","individual","r","outlier"
"CRBLM","GSM401646","602",0.988363349657879,FALSE
"CRBLM","GSM401639","705",0.996683552463394,FALSE
"CRBLM","GSM401655","712",0.987037885735536,FALSE
"CRBLM","GSM401573","713",0.997547141673169,FALSE
"CRBLM","GSM401606","719",0.993162120130845,FALSE
"CRBLM","GSM401558","745",0.997547822824445,FALSE
"CRBLM","GSM401541","813",0.997084958958105,FALSE
"CRBLM","GSM401631","819",0.995129390375437,FALSE
"CRBLM","GSM401550","827",0.98556080660711,FALSE
"CRBLM","GSM401543","871",0.997390805252952,FALSE
"CRBLM","GSM401556","879",0.99767211153509,FALSE
"CRBLM","GSM401544","880",0.994163632640787,FALSE
"CRBLM","GSM401561","914",0.988259489040262,FALSE
"CRBLM","GSM401552","927",0.943348017327587,FALSE
"CRBLM","GSM401554","933",0.985525077615141,FALSE
"CRBLM","GSM401600","993",0.997682810499907,FALSE
"CRBLM","GSM401602","994",0.997302801710463,FALSE
"CRBLM","GSM401616","995",0.99272005138607,FALSE
"CRBLM","GSM401564","1028",0.927569065693668,FALSE
"CRBLM","GSM401598","1037",0.995614918834679,FALSE
"CRBLM","GSM401647","1064",0.985673231769676,FALSE
"CRBLM","GSM401611","1065",0.553626657491552,TRUE
"CRBLM","GSM401651","1078",0.988225852604791,FALSE
"CRBLM","GSM401548","1079",0.997066468128327,FALSE
"CRBLM","GSM401574","1105",0.997664245810548,FALSE
"CRBLM","GSM401643","1114",0.997178549164758,FALSE
"CRBLM","GSM401604","1133",0.986445942225055,FALSE
"CRBLM","GSM401638","1136",0.998045149581071,FALSE
"CRBLM","GSM401628","1158",0.996226958003761,FALSE
"CRBLM","GSM401549","1206",0.997201207748492,FALSE
"CRBLM","GSM401645","1209",0.986156962613259,FALSE
"CRBLM","GSM401578","1226",0.996875460711968,FALSE
"CRBLM","GSM401581","1230",0.975328412613426,FALSE
"CRBLM","GSM401603","1260",0.994650453469016,FALSE
"CRBLM","GSM401618","1344",0.986082497933884,FALSE
"CRBLM","GSM401568","1454",0.997199121846192,FALSE
"CRBLM","GSM401657","1486",0.986509039702158,FALSE
"CRBLM","GSM401644","1496",0.985851817157343,FALSE
"CRBLM","GSM401577","1498",0.963268392500617,FALSE
"CRBLM","GSM401579","1541",0.990345236783245,FALSE
"CRBLM","GSM401590","1545",0.996256844536354,FALSE
"CRBLM","GSM401609","1556",0.997286124337502,FALSE
"CRBLM","GSM401553","1568",0.987514552814959,FALSE
"CRBLM","GSM401586","1570",0.983277313248441,FALSE
"CRBLM","GSM401546","1571",0.98919557906023,FALSE
"CRBLM","GSM401575","1578",0.986389263687395,FALSE
"CRBLM","GSM401565","1579",0.997538547010672,FALSE
"CRBLM","GSM401605","1595",0.997410378175169,FALSE
"CRBLM","GSM401566","1603",0.988463934290527,FALSE
"CRBLM","GSM401622","1611",0.987737653925624,FALSE
"CRBLM","GSM401592","1612",0.985882289756528,FALSE
"CRBLM","GSM401624","1613",0.99655951551839,FALSE
"CRBLM","GSM401594","1614",0.993938191447462,FALSE
"CRBLM","GSM401652","1640",0.985405278013719,FALSE
"CRBLM","GSM401567","1648",0.997512009006705,FALSE
"CRBLM","GSM401596","1652",0.996318992607428,FALSE
"CRBLM","GSM401613","1668",0.996877492500269,FALSE
"CRBLM","GSM401607","1672",0.995550760357213,FALSE
"CRBLM","GSM401588","1710",0.995872192500256,FALSE
"CRBLM","GSM401615","1712",0.983891775074259,FALSE
"CRBLM","GSM401625","1713",0.997588177448601,FALSE
"CRBLM","GSM401619","1715",0.993903668207945,FALSE
"CRBLM","GSM401601","1775",0.996968975261931,FALSE
"CRBLM","GSM401576","1792",0.997003750628556,FALSE
"CRBLM","GSM401591","1795",0.996751901310977,FALSE
"CRBLM","GSM401580","1805",0.994597670912656,FALSE
"CRBLM","GSM401653","1825",0.99797980244164,FALSE
"CRBLM","GSM401640","1827",0.997441573020354,FALSE
"CRBLM","GSM401570","1830",0.993094616643682,FALSE
"CRBLM","GSM401547","1838",0.99541113441169,FALSE
"CRBLM","GSM401563","1839",0.953152409025982,FALSE
"CRBLM","GSM401584","1846",0.99750969698713,FALSE
"CRBLM","GSM401626","1847",0.997303395513549,FALSE
"CRBLM","GSM401623","1862",0.98639910005114,FALSE
"CRBLM","GSM401583","1865",0.990169183569923,FALSE
"CRBLM","GSM401620","1866",0.942641821041834,FALSE
"CRBLM","GSM401540","1867",0.996989977999657,FALSE
"CRBLM","GSM401569","1883",0.996787921227977,FALSE
"CRBLM","GSM401582","1889",0.997783749213139,FALSE
"CRBLM","GSM401610","1902",0.996890040837085,FALSE
"CRBLM","GSM401614","1903",0.997109762800344,FALSE
"CRBLM","GSM401636","1907",0.995790744490706,FALSE
"CRBLM","GSM401551","1909",0.996593686523793,FALSE
"CRBLM","GSM401648","1917",0.996677459021189,FALSE
"CRBLM","GSM401635","1924",0.908624388292474,FALSE
"CRBLM","GSM401593","1935",0.996617116402779,FALSE
"CRBLM","GSM401587","1936",0.986064175884458,FALSE
"CRBLM","GSM401634","1939",0.433210965210672,TRUE
"CRBLM","GSM401612","1940",0.987330412388885,FALSE
"CRBLM","GSM401632","1961",0.479880779956997,TRUE
"CRBLM","GSM401630","2000",0.775552461513994,TRUE
"CRBLM","GSM401560","2020",0.996046477118332,FALSE
"CRBLM","GSM401627","2037",0.997392457577757,FALSE
"CRBLM","GSM401650","2066",0.997680770728073,FALSE
"CRBLM","GSM401654","2069",0.987156662891998,FALSE
"CRBLM","GSM401649","2093",0.988098439234918,FALSE
"CRBLM","GSM401589","2102",0.986538876528215,FALSE
"CRBLM","GSM401633","4263",0.509853198218038,TRUE
"CRBLM","GSM401571","4540",0.986756011005747,FALSE
"CRBLM","GSM401597","4542",0.985484747058736,FALSE
"CRBLM","GSM401595","4543",0.995276842672053,FALSE
"CRBLM","GSM401658","4545",0.981856935330497,FALSE
"CRBLM","GSM401629","4549",0.995726580279413,FALSE
"CRBLM","GSM401572","4590",0.997271394395731,FALSE
"CRBLM","GSM401617","4593",0.996285693851193,FALSE
"CRBLM","GSM401656","4598",0.995453653521059,FALSE
"CRBLM","GSM401559","4636",0.996326341692843,FALSE
"CRBLM","GSM401545","4640",0.986560075375817,FALSE
"CRBLM","GSM401539","4725",0.997266213285644,FALSE
"CRBLM","GSM401608","4726",0.996035379324824,FALSE
"CRBLM","GSM401642","4729",0.996921145143776,FALSE
"CRBLM","GSM401555","4782",0.99769279666337,FALSE
"CRBLM","GSM401557","4786",0.982475200155755,FALSE
"CRBLM","GSM401542","4789",0.995601909610483,FALSE
"CRBLM","GSM401621","4841",0.994228033213505,FALSE
"CRBLM","GSM401585","4915",0.993061900731052,FALSE
"CRBLM","GSM401641","4916",0.939542286279226,FALSE
"CRBLM","GSM401538","5028",0.996309360748914,FALSE
"CRBLM","GSM401599","5078",0.996802501282907,FALSE
"CRBLM","GSM401562","5079",0.861076678805167,TRUE
"CRBLM","GSM401637","5081",0.996813282391975,FALSE
"FCTX","GSM401704","142",0.997717730493954,FALSE
"FCTX","GSM401710","384",0.997716030452533,FALSE
"FCTX","GSM401709","602",0.988485220016472,FALSE
"FCTX","GSM401683","710",0.983579393682864,FALSE
"FCTX","GSM401690","712",0.987512478954689,FALSE
"FCTX","GSM401674","713",0.998127418665921,FALSE
"FCTX","GSM401724","719",0.994964226855323,FALSE
"FCTX","GSM401662","813",0.997792635413661,FALSE
"FCTX","GSM401721","819",0.996567185971385,FALSE
"FCTX","GSM401682","827",0.983675615782853,FALSE
"FCTX","GSM401664","871",0.995540589357354,FALSE
"FCTX","GSM401672","879",0.997933482069098,FALSE
"FCTX","GSM401665","880",0.995173107332353,FALSE
"FCTX","GSM401719","914",0.985654445911929,FALSE
"FCTX","GSM401671","927",0.99802873731213,FALSE
"FCTX","GSM401687","933",0.977727255484874,FALSE
"FCTX","GSM401718","993",0.992573529295314,FALSE
"FCTX","GSM401720","994",0.997621295129663,FALSE
"FCTX","GSM401714","995",0.997605525778755,FALSE
"FCTX","GSM401715","1028",0.91659000472372,FALSE
"FCTX","GSM401716","1037",0.996386966585669,FALSE
"FCTX","GSM401744","1064",0.980589986811943,FALSE
"FCTX","GSM401723","1065",0.997175769456515,FALSE
"FCTX","GSM401666","1076",0.986594571032904,FALSE
"FCTX","GSM401669","1079",0.996268657679159,FALSE
"FCTX","GSM401697","1104",0.995299582474048,FALSE
"FCTX","GSM401692","1105",0.99765571334952,FALSE
"FCTX","GSM401693","1114",0.997834009235167,FALSE
"FCTX","GSM401722","1133",0.98357249036251,FALSE
"FCTX","GSM401699","1134",0.987123340098805,FALSE
"FCTX","GSM401695","1136",0.997668483884907,FALSE
"FCTX","GSM401758","1158",0.995792582904562,FALSE
"FCTX","GSM401762","1206",0.99761939339441,FALSE
"FCTX","GSM401707","1209",0.985589475081378,FALSE
"FCTX","GSM401705","1226",0.997859969968261,FALSE
"FCTX","GSM401753","1230",0.987620326233374,FALSE
"FCTX","GSM401791","1260",0.993560378538886,FALSE
"FCTX","GSM401712","1326",0.983522475268476,FALSE
"FCTX","GSM401756","1344",0.983402380721727,FALSE
"FCTX","GSM401759","1361",0.997490814109185,FALSE
"FCTX","GSM401779","1454",0.989560630397237,FALSE
"FCTX","GSM401700","1465",0.987167208991151,FALSE
"FCTX","GSM401694","1486",0.987292379695765,FALSE
"FCTX","GSM401790","1496",0.98306407842222,FALSE
"FCTX","GSM401747","1498",0.987758797741716,FALSE
"FCTX","GSM401711","1502",0.98627297498704,FALSE
"FCTX","GSM401741","1541",0.984894401587682,FALSE
"FCTX","GSM401786","1544",0.987785634124921,FALSE
"FCTX","GSM401738","1556",0.995447283085532,FALSE
"FCTX","GSM401685","1568",0.987004766467942,FALSE
"FCTX","GSM401725","1570",0.986623665088906,FALSE
"FCTX","GSM401667","1571",0.987836169854008,FALSE
"FCTX","GSM401681","1578",0.986166884835177,FALSE
"FCTX","GSM401680","1579",0.996698836856815,FALSE
"FCTX","GSM401770","1583",0.976623383474535,FALSE
"FCTX","GSM401743","1584",0.996988116994948,FALSE
"FCTX","GSM401736","1595",0.996893822168793,FALSE
"FCTX","GSM401740","1603",0.986574433131357,FALSE
"FCTX","GSM401765","1611",0.982725578074785,FALSE
"FCTX","GSM401734","1612",0.939401218853962,FALSE
"FCTX","GSM401764","1613",0.996948023127056,FALSE
"FCTX","GSM401726","1640",0.988149123496123,FALSE
"FCTX","GSM401717","1648",0.997589833407868,FALSE
"FCTX","GSM401676","1652",0.997858078370559,FALSE
"FCTX","GSM401731","1668",0.949180199191615,FALSE
"FCTX","GSM401775","1672",0.997169579152379,FALSE
"FCTX","GSM401729","1710",0.986917048441115,FALSE
"FCTX","GSM401733","1712",0.986140948023713,FALSE
"FCTX","GSM401755","1713",0.997401847346019,FALSE
"FCTX","GSM401763","1715",0.992534800443866,FALSE
"FCTX","GSM401778","1775",0.99680361481105,FALSE
"FCTX","GSM401784","1792",0.9978132914228,FALSE
"FCTX","GSM401776","1795",0.997040167218038,FALSE
"FCTX","GSM401737","1802",0.992505959483462,FALSE
"FCTX","GSM401742","1805",0.995538469347772,FALSE
"FCTX","GSM401782","1825",0.996378544267242,FALSE
"FCTX","GSM401691","1827",0.997244907839319,FALSE
"FCTX","GSM401780","1830",0.997504872345674,FALSE
"FCTX","GSM401771","1838",0.985834597750437,FALSE
"FCTX","GSM401732","1839",0.984151934788509,FALSE
"FCTX","GSM401752","1840",0.98621745033918,FALSE
"FCTX","GSM401754","1846",0.996528984268243,FALSE
"FCTX","GSM401749","1847",0.996928528575077,FALSE
"FCTX","GSM401748","1849",0.996403761934501,FALSE
"FCTX","GSM401751","1862",0.986518577293838,FALSE
"FCTX","GSM401757","1865",0.997729631027665,FALSE
"FCTX","GSM401745","1866",0.997089354222936,FALSE
"FCTX","GSM401661","1867",0.993669880510498,FALSE
"FCTX","GSM401783","1883",0.992288726575136,FALSE
"FCTX","GSM401766","1889",0.988864574170642,FALSE
"FCTX","GSM401728","1902",0.9978180499627,FALSE
"FCTX","GSM401679","1903",0.9976820257268,FALSE
"FCTX","GSM401769","1909",0.984815686166077,FALSE
"FCTX","GSM401684","1917",0.996966163445567,FALSE
"FCTX","GSM401739","1924",0.997020179792131,FALSE
"FCTX","GSM401773","1935",0.987697875610227,FALSE
"FCTX","GSM401772","1936",0.978381302109141,FALSE
"FCTX","GSM401735","1939",0.985840986112602,FALSE
"FCTX","GSM401677","1961",0.998042996861832,FALSE
"FCTX","GSM401777","2020",0.995909194180964,FALSE
"FCTX","GSM401688","2037",0.99057650841782,FALSE
"FCTX","GSM401785","2066",0.996657545468741,FALSE
"FCTX","GSM401727","2069",0.979564249506395,FALSE
"FCTX","GSM401781","2093",0.984833282266786,FALSE
"FCTX","GSM401768","2102",0.976778973903681,FALSE
"FCTX","GSM401678","4263",0.997071975263149,FALSE
"FCTX","GSM401788","4540",0.985262949925598,FALSE
"FCTX","GSM401668","4543",0.995817726099602,FALSE
"FCTX","GSM401686","4545",0.996616485037339,FALSE
"FCTX","GSM401689","4549",0.997246086023217,FALSE
"FCTX","GSM401787","4590",0.997503926661564,FALSE
"FCTX","GSM401767","4593",0.98970518312254,FALSE
"FCTX","GSM401789","4598",0.996316336528819,FALSE
"FCTX","GSM401760","4636",0.998161847801099,FALSE
"FCTX","GSM401670","4640",0.984710108298424,FALSE
"FCTX","GSM401660","4725",0.998129778102121,FALSE
"FCTX","GSM401761","4726",0.997783425313281,FALSE
"FCTX","GSM401696","4727",0.996147711550339,FALSE
"FCTX","GSM401713","4729",0.997995923184419,FALSE
"FCTX","GSM401675","4782",0.99662177847915,FALSE
"FCTX","GSM401708","4786",0.988022214942562,FALSE
"FCTX","GSM401698","4788",0.984901163742743,FALSE
"FCTX","GSM401663","4789",0.996749781012848,FALSE
"FCTX","GSM401774","4841",0.989648038886149,FALSE
"FCTX","GSM401746","4915",0.986181078503974,FALSE
"FCTX","GSM401750","4916",0.997966130479836,FALSE
"FCTX","GSM401706","4924",0.996808263065741,FALSE
"FCTX","GSM401702","5024",0.985553474083869,FALSE
"FCTX","GSM401659","5028",0.997774753927643,FALSE
"FCTX","GSM401730","5079",0.994937448990868,FALSE
