"tissue","sample","individual","r","outlier"
"FCTX","GSM401673","5081",0.997754768595654,FALSE
"FCTX","GSM401701","5086",0.998092611740775,FALSE
"FCTX","GSM401703","5087",0.99802293573951,FALSE
"PONS","GSM401838","384",0.996966497428592,FALSE
"PONS","GSM401849","602",0.97642042474276,FALSE
"PONS","GSM401842","604",0.996542779718525,FALSE
"PONS","GSM401840","705",0.997061320918854,FALSE
"PONS","GSM401919","710",0.986151544738203,FALSE
"PONS","GSM401923","712",0.985517779287555,FALSE
"PONS","GSM401876","719",0.985073598161396,FALSE
"PONS","GSM401879","745",0.983192589652451,FALSE
"PONS","GSM401809","813",0.996600077782726,FALSE
"PONS","GSM401875","819",0.982036344887601,FALSE
"PONS","GSM401820","827",0.986255294465595,FALSE
"PONS","GSM401811","871",0.997889080270749,FALSE
"PONS","GSM401921","879",0.997057595706515,FALSE
"PONS","GSM401812","880",0.996849005751138,FALSE
"PONS","GSM401874","914",0.978664179908813,FALSE
"PONS","GSM401887","927",0.997299115289162,FALSE
"PONS","GSM401822","933",0.988028240976374,FALSE
"PONS","GSM401872","993",0.980161244971762,FALSE
"PONS","GSM401873","994",0.991841611476956,FALSE
"PONS","GSM401851","995",0.99674760217181,FALSE
"PONS","GSM401901","1028",0.985510238629111,FALSE
"PONS","GSM401870","1037",0.977070618367859,FALSE
"PONS","GSM401836","1064",0.978392902924815,FALSE
"PONS","GSM401877","1065",0.983806746072143,FALSE
"PONS","GSM401813","1076",0.987737209681745,FALSE
"PONS","GSM401816","1079",0.996274341183335,FALSE
"PONS","GSM401831","1104",0.997745892762535,FALSE
"PONS","GSM401852","1105",0.996754727227732,FALSE
"PONS","GSM401833","1114",0.994238379025398,FALSE
"PONS","GSM401832","1134",0.997203008329596,FALSE
"PONS","GSM401835","1136",0.99667649069447,FALSE
"PONS","GSM401882","1158",0.99534394120627,FALSE
"PONS","GSM401818","1206",0.996051307982318,FALSE
"PONS","GSM401834","1209",0.981749766786705,FALSE
"PONS","GSM401850","1226",0.995620388822454,FALSE
"PONS","GSM401844","1326",0.98691822639747,FALSE
"PONS","GSM401868","1344",0.981626865233776,FALSE
"PONS","GSM401862","1361",0.997211471663785,FALSE
"PONS","GSM401848","1454",0.995165797587862,FALSE
"PONS","GSM401924","1496",0.985271950140321,FALSE
"PONS","GSM401859","1498",0.986478665900935,FALSE
"PONS","GSM401847","1502",0.986763428732643,FALSE
"PONS","GSM401863","1541",0.99740097984363,FALSE
"PONS","GSM401916","1544",0.988282230846057,FALSE
"PONS","GSM401897","1545",0.99725835472095,FALSE
"PONS","GSM401808","1556",0.997499737227481,FALSE
"PONS","GSM401819","1568",0.98825618328728,FALSE
"PONS","GSM401853","1570",0.918852744261739,FALSE
"PONS","GSM401814","1571",0.989117699990993,FALSE
"PONS","GSM401821","1578",0.987537108757068,FALSE
"PONS","GSM401930","1579",0.996772351524392,FALSE
"PONS","GSM401883","1583",0.98527587835467,FALSE
"PONS","GSM401856","1584",0.996720110938996,FALSE
"PONS","GSM401829","1595",0.997275919533065,FALSE
"PONS","GSM401861","1603",0.988548455290045,FALSE
"PONS","GSM401886","1611",0.988127666141135,FALSE
"PONS","GSM401854","1612",0.954653723198774,FALSE
"PONS","GSM401896","1614",0.998331750899446,FALSE
"PONS","GSM401922","1640",0.987400593081836,FALSE
"PONS","GSM401913","1648",0.997022247174444,FALSE
"PONS","GSM401824","1652",0.996178738924038,FALSE
"PONS","GSM401912","1668",0.987087670496903,FALSE
"PONS","GSM401907","1672",0.996055527873014,FALSE
"PONS","GSM401905","1710",0.997797409371086,FALSE
"PONS","GSM401909","1712",0.964786244079755,FALSE
"PONS","GSM401885","1713",0.996796843459195,FALSE
"PONS","GSM401827","1775",0.997833983103275,FALSE
"PONS","GSM401918","1792",0.996978696448862,FALSE
"PONS","GSM401865","1805",0.996851655673433,FALSE
"PONS","GSM401926","1825",0.996996878215735,FALSE
"PONS","GSM401920","1827",0.996255264052303,FALSE
"PONS","GSM401846","1830",0.99313410272643,FALSE
"PONS","GSM401817","1838",0.994489979358084,FALSE
"PONS","GSM401855","1839",0.933118173572124,FALSE
"PONS","GSM401860","1840",0.986618194862784,FALSE
"PONS","GSM401866","1846",0.995236671940483,FALSE
"PONS","GSM401888","1847",0.994290231385071,FALSE
"PONS","GSM401881","1849",0.996380272017552,FALSE
"PONS","GSM401867","1862",0.985635647953966,FALSE
"PONS","GSM401858","1865",0.996776544256144,FALSE
"PONS","GSM401857","1866",0.996951775910974,FALSE
"PONS","GSM401929","1883",0.996078260419196,FALSE
"PONS","GSM401900","1889",0.997267464114933,FALSE
"PONS","GSM401826","1902",0.997901806281533,FALSE
"PONS","GSM401890","1903",0.995439118521688,FALSE
"PONS","GSM401895","1909",0.995590170547762,FALSE
"PONS","GSM401925","1917",0.997121095167802,FALSE
"PONS","GSM401902","1924",0.99772040616603,FALSE
"PONS","GSM401894","1936",0.984947463594329,FALSE
"PONS","GSM401891","1939",0.981405596823925,FALSE
"PONS","GSM401889","1940",0.986844058554626,FALSE
"PONS","GSM401908","1961",0.99601140391367,FALSE
"PONS","GSM401911","2000",0.995769594371254,FALSE
"PONS","GSM401893","2020",0.997282128075508,FALSE
"PONS","GSM401927","2037",0.995919657510733,FALSE
"PONS","GSM401880","2066",0.997455349022901,FALSE
"PONS","GSM401917","2069",0.98745970279879,FALSE
"PONS","GSM401915","2093",0.988191972484827,FALSE
"PONS","GSM401906","2102",0.986930092985922,FALSE
"PONS","GSM401904","4263",0.996294470767574,FALSE
"PONS","GSM401892","4542",0.994693205872465,FALSE
"PONS","GSM401815","4543",0.997248287426311,FALSE
"PONS","GSM401871","4545",0.984723718990944,FALSE
"PONS","GSM401899","4549",0.994228343930399,FALSE
"PONS","GSM401928","4590",0.993190192059213,FALSE
"PONS","GSM401910","4593",0.994459940702433,FALSE
"PONS","GSM401914","4598",0.997662359268885,FALSE
"PONS","GSM401898","4636",0.996761539595692,FALSE
"PONS","GSM401864","4640",0.983142976348885,FALSE
"PONS","GSM401807","4725",0.996932549344636,FALSE
"PONS","GSM401878","4726",0.988777568278605,FALSE
"PONS","GSM401828","4727",0.995792319346963,FALSE
"PONS","GSM401839","4729",0.996535560060715,FALSE
"PONS","GSM401837","4782",0.996927800944221,FALSE
"PONS","GSM401825","4786",0.987652598680043,FALSE
"PONS","GSM401830","4788",0.987947031166801,FALSE
"PONS","GSM401810","4789",0.997326992654282,FALSE
"PONS","GSM401869","4841",0.996748592450717,FALSE
"PONS","GSM401884","4915",0.995615607134447,FALSE
"PONS","GSM401843","4924",0.994094855332819,FALSE
"PONS","GSM401806","5028",0.997893285657036,FALSE
"PONS","GSM401903","5079",0.996383483476602,FALSE
"PONS","GSM401823","5081",0.994976708834814,FALSE
"PONS","GSM401845","5086",0.996243882182029,FALSE
"PONS","GSM401841","5087",0.995595216901289,FALSE
"TCTX","GSM401955","142",0.99624038965503,FALSE
"TCTX","GSM401973","602",0.988890959525754,FALSE
"TCTX","GSM401957","604",0.997591663924176,FALSE
"TCTX","GSM401968","705",0.997680867367497,FALSE
"TCTX","GSM402049","710",0.985641711286906,FALSE
"TCTX","GSM402012","719",0.997645045203484,FALSE
"TCTX","GSM401948","745",0.997713476126754,FALSE
"TCTX","GSM402043","813",0.996790496658258,FALSE
"TCTX","GSM402005","819",0.993417738674652,FALSE
"TCTX","GSM401934","827",0.986202494305518,FALSE
"TCTX","GSM401936","871",0.990773022613889,FALSE
"TCTX","GSM402050","879",0.997887200747046,FALSE
"TCTX","GSM401937","880",0.997430406570458,FALSE
"TCTX","GSM402007","914",0.987935947398444,FALSE
"TCTX","GSM402048","927",0.998159163675292,FALSE
"TCTX","GSM402051","933",0.987571650044411,FALSE
"TCTX","GSM402006","993",0.997304803683363,FALSE
"TCTX","GSM402008","994",0.996231645453091,FALSE
"TCTX","GSM401970","995",0.996519078179357,FALSE
"TCTX","GSM402026","1028",0.981341007622111,FALSE
"TCTX","GSM402002","1037",0.995691680249405,FALSE
"TCTX","GSM401954","1064",0.982933281950411,FALSE
"TCTX","GSM402004","1065",0.994845871033711,FALSE
"TCTX","GSM401938","1076",0.987420750247433,FALSE
"TCTX","GSM401941","1079",0.997711113560113,FALSE
"TCTX","GSM401962","1104",0.997422189482451,FALSE
"TCTX","GSM401964","1105",0.997560506683807,FALSE
"TCTX","GSM401960","1114",0.99397367556442,FALSE
"TCTX","GSM402010","1133",0.988182356185956,FALSE
"TCTX","GSM401975","1134",0.994018280112432,FALSE
"TCTX","GSM402029","1136",0.970017537490401,FALSE
"TCTX","GSM401999","1158",0.997789218899589,FALSE
"TCTX","GSM401943","1206",0.997060511651794,FALSE
"TCTX","GSM401967","1209",0.987587377939856,FALSE
"TCTX","GSM401958","1226",0.99589739819847,FALSE
"TCTX","GSM401986","1230",0.986935929699088,FALSE
"TCTX","GSM402009","1260",0.994307971292062,FALSE
"TCTX","GSM401965","1326",0.988590839253174,FALSE
"TCTX","GSM401985","1344",0.98389128726939,FALSE
"TCTX","GSM401979","1361",0.989593468160133,FALSE
"TCTX","GSM402031","1454",0.99816104022092,FALSE
"TCTX","GSM402030","1465",0.987124887866786,FALSE
"TCTX","GSM402035","1486",0.98751864599143,FALSE
"TCTX","GSM402034","1496",0.985470012245763,FALSE
"TCTX","GSM401983","1498",0.986572945542074,FALSE
"TCTX","GSM402057","1502",0.983444660089146,FALSE
"TCTX","GSM401984","1541",0.996703459841932,FALSE
"TCTX","GSM402042","1544",0.985534655176567,FALSE
"TCTX","GSM402016","1545",0.997239255905889,FALSE
"TCTX","GSM402020","1556",0.989679457592324,FALSE
"TCTX","GSM401946","1568",0.986675194554016,FALSE
"TCTX","GSM402014","1570",0.984968252059221,FALSE
"TCTX","GSM401939","1571",0.988700319776316,FALSE
"TCTX","GSM402056","1578",0.974628036481456,FALSE
"TCTX","GSM402052","1579",0.996561705275274,FALSE
"TCTX","GSM401990","1583",0.985686617879349,FALSE
"TCTX","GSM402028","1584",0.990244469915717,FALSE
"TCTX","GSM401976","1595",0.949181463522921,FALSE
"TCTX","GSM402033","1603",0.985883864882935,FALSE
"TCTX","GSM401992","1611",0.985708421786357,FALSE
"TCTX","GSM402013","1612",0.986829797537155,FALSE
"TCTX","GSM401998","1613",0.997259987106574,FALSE
"TCTX","GSM402011","1614",0.994763453622806,FALSE
"TCTX","GSM402039","1640",0.984989193195395,FALSE
"TCTX","GSM402036","1648",0.990084514697724,FALSE
"TCTX","GSM401945","1652",0.997149029642708,FALSE
"TCTX","GSM401982","1668",0.995437205075259,FALSE
"TCTX","GSM401981","1713",0.997954099761726,FALSE
"TCTX","GSM401995","1715",0.997427114716277,FALSE
"TCTX","GSM402046","1775",0.99618540712626,FALSE
"TCTX","GSM402055","1792",0.997448423659687,FALSE
"TCTX","GSM402021","1795",0.991227513142049,FALSE
"TCTX","GSM401997","1805",0.997207044958804,FALSE
"TCTX","GSM402053","1825",0.99800703348592,FALSE
"TCTX","GSM401971","1827",0.997955340245912,FALSE
"TCTX","GSM401956","1830",0.996489835887741,FALSE
"TCTX","GSM401942","1838",0.997715579929369,FALSE
"TCTX","GSM402022","1839",0.988082129589944,FALSE
"TCTX","GSM401977","1840",0.987251040508697,FALSE
"TCTX","GSM401980","1846",0.996697116108065,FALSE
"TCTX","GSM402000","1847",0.997072271827703,FALSE
"TCTX","GSM401987","1849",0.996764552884968,FALSE
"TCTX","GSM401994","1862",0.986916505780738,FALSE
"TCTX","GSM401993","1865",0.997026461066784,FALSE
"TCTX","GSM401991","1866",0.996389595695301,FALSE
"TCTX","GSM401933","1867",0.997610282190223,FALSE
"TCTX","GSM402045","1883",0.997634131214782,FALSE
"TCTX","GSM402023","1902",0.997900013253325,FALSE
"TCTX","GSM401978","1903",0.997696419643658,FALSE
"TCTX","GSM401944","1909",0.997668595918163,FALSE
"TCTX","GSM401953","1917",0.988608371247302,FALSE
"TCTX","GSM402025","1924",0.995374740521326,FALSE
"TCTX","GSM402018","1936",0.987818550262878,FALSE
"TCTX","GSM402027","1939",0.982167845688784,FALSE
"TCTX","GSM401989","1940",0.98729703189111,FALSE
"TCTX","GSM401988","2020",0.992794764949844,FALSE
"TCTX","GSM402037","2037",0.997642595216444,FALSE
"TCTX","GSM402054","2066",0.993287764964717,FALSE
"TCTX","GSM402041","2069",0.983446027390262,FALSE
"TCTX","GSM402032","2093",0.988705881642148,FALSE
"TCTX","GSM401947","2102",0.987945916474782,FALSE
"TCTX","GSM402019","4263",0.997198248151607,FALSE
"TCTX","GSM402038","4540",0.985965811193274,FALSE
"TCTX","GSM402024","4542",0.997486824677995,FALSE
"TCTX","GSM402017","4543",0.996347731426164,FALSE
"TCTX","GSM402047","4545",0.997180671103194,FALSE
"TCTX","GSM401974","4549",0.998375252123304,FALSE
"TCTX","GSM402044","4590",0.996821109124004,FALSE
"TCTX","GSM402015","4593",0.995960839977031,FALSE
"TCTX","GSM402040","4598",0.990143496310053,FALSE
"TCTX","GSM401940","4640",0.982281027373919,FALSE
"TCTX","GSM401932","4725",0.996396387069759,FALSE
"TCTX","GSM402003","4726",0.986492348201657,FALSE
"TCTX","GSM401951","4727",0.997610756645622,FALSE
"TCTX","GSM401950","4729",0.997512778985397,FALSE
"TCTX","GSM401972","4782",0.996136798678806,FALSE
"TCTX","GSM401952","4786",0.987957144240877,FALSE
"TCTX","GSM401966","4788",0.987125710892484,FALSE
"TCTX","GSM401935","4789",0.996876465634461,FALSE
"TCTX","GSM401996","4841",0.9887268257537,FALSE
"TCTX","GSM402001","4915",0.99671610525603,FALSE
"TCTX","GSM401969","4924",0.997004007709063,FALSE
"TCTX","GSM401959","5024",0.985539441159089,FALSE
"TCTX","GSM401931","5028",0.997843925709489,FALSE
"TCTX","GSM401963","5081",0.996964464826828,FALSE
"TCTX","GSM401949","5086",0.99738782350542,FALSE
"TCTX","GSM401961","5087",0.997343114021063,FALSE
